Frequent Itemsets of size 1:
{ I1 } : 50
{ I10 } : 52
{ I11 } : 45
{ I12 } : 59
{ I13 } : 54
{ I14 } : 62
{ I15 } : 47
{ I16 } : 57
{ I17 } : 60
{ I18 } : 55
{ I19 } : 61
{ I2 } : 68
{ I20 } : 56
{ I3 } : 54
{ I4 } : 58
{ I5 } : 47
{ I6 } : 49
{ I7 } : 64
{ I8 } : 50
{ I9 } : 49
Frequent Itemsets of size 2:
{ I1 I10 } : 15
{ I1 I11 } : 13
{ I1 I12 } : 19
{ I1 I13 } : 15
{ I1 I14 } : 21
{ I1 I15 } : 18
{ I1 I16 } : 22
{ I1 I17 } : 19
{ I1 I18 } : 14
{ I1 I19 } : 15
{ I1 I2 } : 20
{ I1 I20 } : 11
{ I1 I3 } : 10
{ I1 I4 } : 18
{ I1 I5 } : 11
{ I1 I6 } : 11
{ I1 I7 } : 19
{ I1 I8 } : 20
{ I1 I9 } : 17
{ I10 I11 } : 8
{ I10 I12 } : 15
{ I10 I13 } : 16
{ I10 I14 } : 19
{ I10 I15 } : 14
{ I10 I16 } : 16
{ I10 I17 } : 19
{ I10 I18 } : 14
{ I10 I19 } : 14
{ I10 I2 } : 20
{ I10 I20 } : 16
{ I10 I3 } : 17
{ I10 I4 } : 20
{ I10 I5 } : 13
{ I10 I6 } : 10
{ I10 I7 } : 17
{ I10 I8 } : 11
{ I10 I9 } : 11
{ I11 I12 } : 17
{ I11 I13 } : 13
{ I11 I14 } : 15
{ I11 I15 } : 17
{ I11 I16 } : 19
{ I11 I17 } : 16
{ I11 I18 } : 16
{ I11 I19 } : 19
{ I11 I2 } : 19
{ I11 I20 } : 17
{ I11 I3 } : 10
{ I11 I4 } : 13
{ I11 I5 } : 12
{ I11 I6 } : 15
{ I11 I7 } : 16
{ I11 I8 } : 17
{ I11 I9 } : 14
{ I12 I13 } : 17
{ I12 I14 } : 21
{ I12 I15 } : 19
{ I12 I16 } : 23
{ I12 I17 } : 22
{ I12 I18 } : 15
{ I12 I19 } : 23
{ I12 I2 } : 25
{ I12 I20 } : 13
{ I12 I3 } : 19
{ I12 I4 } : 19
{ I12 I5 } : 14
{ I12 I6 } : 19
{ I12 I7 } : 21
{ I12 I8 } : 16
{ I12 I9 } : 21
{ I13 I14 } : 18
{ I13 I15 } : 16
{ I13 I16 } : 16
{ I13 I17 } : 29
{ I13 I18 } : 19
{ I13 I19 } : 18
{ I13 I2 } : 20
{ I13 I20 } : 20
{ I13 I3 } : 18
{ I13 I4 } : 21
{ I13 I5 } : 13
{ I13 I6 } : 14
{ I13 I7 } : 20
{ I13 I8 } : 14
{ I13 I9 } : 24
{ I14 I15 } : 17
{ I14 I16 } : 23
{ I14 I17 } : 18
{ I14 I18 } : 17
{ I14 I19 } : 20
{ I14 I2 } : 24
{ I14 I20 } : 21
{ I14 I3 } : 20
{ I14 I4 } : 20
{ I14 I5 } : 15
{ I14 I6 } : 18
{ I14 I7 } : 25
{ I14 I8 } : 13
{ I14 I9 } : 19
{ I15 I16 } : 17
{ I15 I17 } : 16
{ I15 I18 } : 15
{ I15 I19 } : 15
{ I15 I2 } : 19
{ I15 I20 } : 11
{ I15 I3 } : 13
{ I15 I4 } : 13
{ I15 I5 } : 14
{ I15 I6 } : 15
{ I15 I7 } : 17
{ I15 I8 } : 14
{ I15 I9 } : 17
{ I16 I17 } : 22
{ I16 I18 } : 17
{ I16 I19 } : 22
{ I16 I2 } : 27
{ I16 I20 } : 15
{ I16 I3 } : 16
{ I16 I4 } : 20
{ I16 I5 } : 17
